?	Brute_E
nm	s.u
 400,038	 66,320
 400,125	 69,506
 400,212	 71,600
 400,299	 72,457
 400,386	 68,838
 400,473	 81,016
 400,560	 69,366
 400,647	 72,698
 400,734	 66,348
 400,821	 75,611
 400,909	 70,448
 400,996	 75,491
 401,083	 63,135
 401,170	 76,017
 401,257	 70,256
 401,344	 78,696
 401,431	 70,099
 401,518	 76,416
 401,605	 67,022
 401,692	 73,162
 401,779	 74,675
 401,866	 81,861
 401,953	 75,640
 402,040	 78,103
 402,127	 70,901
 402,214	 81,295
 402,301	 73,994
 402,388	 81,841
 402,475	 76,923
 402,562	 76,415
 402,649	 74,985
 402,736	 83,661
 402,823	 78,613
 402,910	 75,177
 402,997	 76,602
 403,084	 78,325
 403,171	 73,928
 403,258	 76,364
 403,345	 75,216
 403,432	 79,175
 403,519	 80,511
 403,606	 82,833
 403,693	 83,967
 403,780	 78,158
 403,867	 82,510
 403,954	 84,328
 404,041	 78,654
 404,128	 84,241
 404,215	 79,653
 404,302	 87,592
 404,389	 89,199
 404,476	 83,256
 404,563	 78,240
 404,650	 86,885
 404,737	 82,739
 404,824	 85,614
 404,911	 83,690
 404,998	 91,889
 405,085	 82,681
 405,172	 88,633
 405,259	 87,179
 405,345	 91,995
 405,432	 79,877
 405,519	 95,483
 405,606	 94,483
 405,693	 96,635
 405,780	 84,690
 405,867	 89,818
 405,954	 95,232
 406,041	 92,268
 406,128	 91,360
 406,215	 89,085
 406,302	 91,130
 406,389	 95,766
 406,476	 93,632
 406,563	 94,714
 406,650	 96,956
 406,737	 89,737
 406,823	 98,438
 406,910	 101,424
 406,997	 97,685
 407,084	 94,823
 407,171	 93,701
 407,258	 101,172
 407,345	 97,514
 407,432	 99,724
 407,519	 103,476
 407,606	 101,609
 407,693	 95,040
 407,780	 100,840
 407,867	 96,730
 407,953	 97,928
 408,040	 96,349
 408,127	 99,660
 408,214	 96,685
 408,301	 101,523
 408,388	 101,387
 408,475	 98,792
 408,562	 98,314
 408,649	 102,731
 408,736	 97,423
 408,822	 100,186
 408,909	 93,413
 408,996	 100,424
 409,083	 102,545
 409,170	 110,913
 409,257	 103,472
 409,344	 104,901
 409,431	 107,606
 409,517	 105,698
 409,604	 106,576
 409,691	 106,806
 409,778	 107,198
 409,865	 109,074
 409,952	 107,370
 410,039	 111,030
 410,126	 108,937
 410,212	 118,930
 410,299	 106,562
 410,386	 113,366
 410,473	 110,082
 410,560	 116,249
 410,647	 113,248
 410,734	 113,197
 410,820	 105,698
 410,907	 117,374
 410,994	 115,455
 411,081	 120,046
 411,168	 113,095
 411,255	 123,901
 411,341	 111,488
 411,428	 121,272
 411,515	 113,551
 411,602	 127,484
 411,689	 116,042
 411,776	 126,311
 411,863	 122,224
 411,949	 127,111
 412,036	 115,119
 412,123	 121,620
 412,210	 126,176
 412,297	 122,935
 412,383	 124,844
 412,470	 126,488
 412,557	 120,410
 412,644	 126,936
 412,731	 124,508
 412,818	 124,499
 412,904	 127,528
 412,991	 130,249
 413,078	 133,503
 413,165	 135,180
 413,252	 131,648
 413,338	 126,460
 413,425	 130,502
 413,512	 131,770
 413,599	 128,837
 413,686	 133,364
 413,772	 139,048
 413,859	 132,341
 413,946	 134,614
 414,033	 140,714
 414,120	 133,519
 414,206	 147,504
 414,293	 138,800
 414,380	 144,306
 414,467	 144,645
 414,553	 148,231
 414,640	 152,217
 414,727	 145,098
 414,814	 147,916
 414,901	 151,432
 414,987	 144,864
 415,074	 145,787
 415,161	 144,925
 415,248	 154,847
 415,334	 143,512
 415,421	 157,170
 415,508	 152,534
 415,595	 151,565
 415,681	 148,277
 415,768	 151,785
 415,855	 151,548
 415,942	 157,509
 416,029	 150,634
 416,115	 161,874
 416,202	 158,571
 416,289	 164,667
 416,376	 161,636
 416,462	 158,135
 416,549	 161,562
 416,636	 168,351
 416,722	 160,645
 416,809	 160,959
 416,896	 162,370
 416,983	 159,396
