?	Brute_E
nm	s.u
 400,038	 327,609
 400,125	 332,380
 400,212	 334,232
 400,299	 337,076
 400,386	 325,929
 400,473	 331,395
 400,560	 335,354
 400,647	 330,679
 400,734	 325,791
 400,821	 334,460
 400,909	 329,827
 400,996	 335,675
 401,083	 323,429
 401,170	 334,422
 401,257	 339,237
 401,344	 336,336
 401,431	 328,047
 401,518	 340,481
 401,605	 324,822
 401,692	 334,594
 401,779	 333,778
 401,866	 343,448
 401,953	 335,152
 402,040	 340,557
 402,127	 335,463
 402,214	 337,718
 402,301	 336,851
 402,388	 339,915
 402,475	 335,600
 402,562	 339,810
 402,649	 328,717
 402,736	 344,585
 402,823	 337,926
 402,910	 339,240
 402,997	 336,061
 403,084	 339,902
 403,171	 337,706
 403,258	 331,927
 403,345	 329,895
 403,432	 342,679
 403,519	 334,772
 403,606	 340,197
 403,693	 342,596
 403,780	 340,152
 403,867	 342,224
 403,954	 338,280
 404,041	 341,450
 404,128	 344,578
 404,215	 338,555
 404,302	 349,613
 404,389	 339,325
 404,476	 340,263
 404,563	 341,039
 404,650	 344,383
 404,737	 339,046
 404,824	 335,981
 404,911	 338,004
 404,998	 345,622
 405,085	 338,482
 405,172	 352,138
 405,259	 341,603
 405,345	 346,878
 405,432	 342,727
 405,519	 351,307
 405,606	 344,952
 405,693	 344,971
 405,780	 346,811
 405,867	 349,235
 405,954	 341,474
 406,041	 351,989
 406,128	 350,971
 406,215	 346,033
 406,302	 347,421
 406,389	 353,951
 406,476	 347,864
 406,563	 353,394
 406,650	 349,109
 406,737	 344,459
 406,823	 348,278
 406,910	 354,410
 406,997	 350,463
 407,084	 349,712
 407,171	 349,425
 407,258	 355,377
 407,345	 353,233
 407,432	 352,923
 407,519	 350,399
 407,606	 352,141
 407,693	 354,934
 407,780	 354,369
 407,867	 353,824
 407,953	 358,485
 408,040	 351,736
 408,127	 359,938
 408,214	 354,392
 408,301	 359,190
 408,388	 358,871
 408,475	 359,472
 408,562	 357,801
 408,649	 363,819
 408,736	 356,570
 408,822	 364,363
 408,909	 347,776
 408,996	 360,924
 409,083	 362,052
 409,170	 371,364
 409,257	 356,238
 409,344	 365,732
 409,431	 361,500
 409,517	 363,947
 409,604	 367,093
 409,691	 359,829
 409,778	 360,715
 409,865	 365,394
 409,952	 366,949
 410,039	 370,461
 410,126	 362,192
 410,212	 370,275
 410,299	 359,381
 410,386	 364,850
 410,473	 362,051
 410,560	 373,495
 410,647	 361,917
 410,734	 362,448
 410,820	 365,077
 410,907	 375,282
 410,994	 366,717
 411,081	 374,398
 411,168	 359,135
 411,255	 381,030
 411,341	 364,281
 411,428	 369,435
 411,515	 367,559
 411,602	 377,406
 411,689	 361,518
 411,776	 390,248
 411,863	 373,489
 411,949	 379,677
 412,036	 380,661
 412,123	 383,413
 412,210	 374,781
 412,297	 374,909
 412,383	 375,879
 412,470	 379,713
 412,557	 375,121
 412,644	 378,325
 412,731	 379,025
 412,818	 379,443
 412,904	 381,662
 412,991	 387,636
 413,078	 381,668
 413,165	 391,283
 413,252	 385,450
 413,338	 382,385
 413,425	 385,919
 413,512	 384,221
 413,599	 382,086
 413,686	 390,123
 413,772	 395,747
 413,859	 392,079
 413,946	 390,882
 414,033	 391,306
 414,120	 386,018
 414,206	 396,170
 414,293	 390,322
 414,380	 386,374
 414,467	 388,548
 414,553	 396,570
 414,640	 398,541
 414,727	 391,552
 414,814	 397,322
 414,901	 411,923
 414,987	 397,673
 415,074	 399,590
 415,161	 399,776
 415,248	 402,569
 415,334	 398,111
 415,421	 412,196
 415,508	 405,570
 415,595	 407,163
